Sujet;Q1;Com1;Q2;Com2;Q3;Com3;Q4;Com4;Q5;Com5;Q6;Com6;Q7;Com7;Q8;Com8;Q9;Com9;Q10;Date;Com Vide;Com Positif;Com Négatif;Com Merci;Com Confort;Com Renouvellement;Com Soucis Techniques;Com Durée;Com Pratique;Com Autre
1;3;;3;;3;;4;;4;;4;;3;;4;;4;;9;30/03/2023;0;1;0;0;0;1;0;0;0;0
2;4;;4;;4;;4;;2;souci de clareté;4;;4;;4;;4;;9;03/03/2023;0;0;0;0;0;0;0;0;0;0
3;3;;3;;2;;3;;4;;4;;3;;3;;3;;8;03/03/2023;0;0;0;1;1;0;0;0;0;0
4;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;0;0;1;0;0;0;0
5;4;;4;;4;;4;;4;;4;;4;;4;;4;;9;03/03/2023;1;0;0;0;0;0;0;0;0;0
6;4;;4;;4;;3;;3;;4;;4;;3;;4;; ;30/03/2023;0;1;0;0;0;1;0;0;0;0
7;4;;4;;4;;4;;4;;4;;4;;4;;4;;9;03/03/2023;1;0;0;0;0;0;0;0;0;0
8;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;0;0;0;0;0;0;0
9;4;;4;;4;;4;;4;;4;;4;;3;;4;;9;03/03/2023;0;0;0;0;0;1;0;0;0;0
10;4;;3;;4;;4;;4;;4;;4;;4;;4;; ;03/03/2023;0;1;0;0;0;0;0;0;0;1
11;4;;4;;3;;3;;4;;4;;4;;3;;3;;8;03/03/2023;0;1;0;1;0;0;0;0;0;0
12;4;;4;;4;;4;;4;;4;;4;; ;Je n'avais pas d'attente, juste de la curiosité ;4;;10;03/03/2023;0;1;0;0;0;0;0;0;0;0
13;4;;4;;2;;4;;4;;4;;4;;4;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
14;2;;4;;3;;4;;4;;4;;3;;4;;4;;8;03/03/2023;0;1;0;1;0;0;1;0;0;0
15;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;1;0;0;0;0
16;4;;4;;3;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;0;0;0
17;3;;4;;4;;4;;4;;4;;4;;4;;4;;9;03/03/2023;0;0;0;0;0;0;1;0;0;0
18;3;;4;;3;;4;;4;;4;;4;;4;;3;;10;03/03/2023;0;1;0;1;0;1;0;0;0;0
19;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;1;0;0;0;0
20;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;0;0;0;0;1;0;0;0;0
21;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;0;0;0;0;1;0;0;0;0
22;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;0;0;1;0;0;0;0
23;3;;4;;4;;4;;4;;4;;4;;3;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
24;3;;4;;2;;3;;4;;4;;3;;3;;4;;8;03/03/2023;0;1;0;0;1;0;0;0;0;0
25;4;;4;;4;;3;;4;;4;;4;;4;;4;;8;03/03/2023;0;1;0;0;0;0;0;1;0;0
26;4;;4;;4;;4;;4;;4;;4;;4;; ;;9;27/03/2023;0;0;0;0;0;0;0;1;0;0
27;4;;4;;3;;4;;4;;4;;4;;4;;4;;8;03/03/2023;0;0;0;0;0;1;0;0;0;0
28;4;; ;difficile à évaluer;3;;4;;4;;4;;4;;4;;4;;9;30/03/2023;0;0;0;0;1;0;0;0;0;0
29;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;0;0;0
30;4;;4;;3;;4;;4;;4;;3;;2;;4;;8;03/03/2023;0;1;0;0;0;1;0;0;0;0
31;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
32;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
33;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;0;0;1;0;0;0;0;0;0
34;4;;2;;4;;3;;4;;4;;4;;3;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
35;4;;4;;4;;4;;4;;4;;4;;3;;4;;9,9;03/03/2023;0;1;0;0;0;0;0;0;0;0
36;3;;2;;2;;3;;3;;3;;3;;3;;2;; ;31/03/2023;0;0;1;0;0;0;0;0;0;0
37;4;;3;pas tous débutants ;4;; ;;4;;4;;3;;4;;4;;9;30/03/2023;0;0;0;0;0;0;0;0;1;0
38;4;;4;;3;;4;;4;;3;;2;;2;;3;;7;03/03/2023;1;0;0;0;0;0;0;0;0;0
39;4;;4;;4;;4;;3;;4;;4;;4;;4;;9,5;03/03/2023;0;1;0;0;0;0;0;0;0;0
40;3;;3;;2;;2;;4;;4;; ;;4;;4;; ;03/03/2023;1;0;0;0;0;0;0;0;0;0
41;3;; ;;4;;3;;4;;4;;3;;3;;3;;8;03/03/2023;0;0;0;0;0;0;0;0;1;0
42;4;;4;;4;;4;;3;;4;;4;;4;;4;;9;30/03/2023;1;0;0;0;0;0;0;0;0;0
43;4;;3;;3;;4;;4;;4;;4;;4;;4;;9;03/03/2023;1;0;0;0;0;0;0;0;0;0
44;4;;4;;3;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;0;0;0;0;0;0;0;0;0
45;4;;4;;4;;4;;4;;4;;4;;4;;4;;8;03/03/2023;0;1;0;0;0;0;0;0;0;0
46;4;;4;;4;;4;;4;;3;;4;;3;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
47;4;;4;;4;;4;;3;;4;;4;;4;;4;;9;03/03/2023;0;0;0;1;0;0;0;0;0;0
48;4;;4;;4;;4;;4;;4;;4;;4;;3;;9;03/03/2023;1;0;0;0;0;0;0;0;0;0
49;4;;4;;3;;4;;4;;4;;4;;3;;3;;8;31/03/2023;1;0;0;0;0;0;0;0;0;0
50;3;;3;;4;;3;;2;;3;;3;;2;;2;;7;03/03/2023;1;0;0;0;0;0;0;0;0;0
51;4;;3;;4;;4;;4;;4;;4;;3;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
52;4;;4;;4;;4;;4;;4;;3;;4;;4;;10;31/03/2023;0;0;0;0;0;1;0;0;1;0
53;4;;3;;3;;4;;4;;4;;4;;4;;4;;9;31/03/2023;0;1;0;0;0;1;0;0;0;0
54;3;;3;;3;;3;;3;;3;;3;;3;;3;;8;31/03/2023;0;1;0;0;0;0;0;0;0;0
55;4;;2;;4;;4;;4;;4;;4;;4;;4;;10;31/03/2023;1;0;0;0;0;0;0;0;0;0
56;4;; ;sans objet ;4;;3;;3;;4;;4;;3;;4;;8;31/03/2023;1;0;0;0;0;0;0;0;0;0
57;4;;4;;3;;4;;4;;4;;3;;4;;4;;8;31/03/2023;1;0;0;0;0;0;0;0;0;0
58;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
59;4;;4;;3;;4;;4;;4;;3;;4;;4;;9;03/03/2023;0;1;0;0;0;1;0;0;0;0
60;3;;3;;4;;4;;4;;4;;3;;3;;4;;8;03/03/2023;0;1;0;0;0;1;0;0;0;0
61;4;;3;;3;;4;;4;;4;;4;;4;;4;;8;03/03/2023;0;0;0;0;0;0;0;1;0;0
62;4;;4;;4;;4;;4;;4;;4;;4;;4;;9,5;03/03/2023;0;1;0;0;0;0;0;0;0;0
63;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;0;0;0
64;4;;4;;4;;4;;4;;4;;3;;4;;4;;9,5;03/03/2023;1;0;0;0;0;0;0;0;0;0
65;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;0;0;0;0;0;0;0
66;4;;4;;4;;4;;4;;4;;4;;3;;4;;9;03/03/2023;0;1;0;0;0;1;0;0;0;0
67;3;;4;;4;;4;;4;;4;;3;;4;;4;;9;03/03/2023;0;1;0;1;0;0;0;0;0;0
68;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;0;0;0
69;3;;3;;3;;4;;4;;4;;3;;4;;4;;9;23/05/2023;0;0;0;0;0;0;0;0;1;1
70;4;;4;;3;;4;;4;;4;;4;;4;;4;;9;23/05/2023;0;1;0;0;1;0;0;0;0;0
71;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;1;0;0;1;0;0;0;0;0
72;4;;4;;3;;4;;4;;4;;4;;4;;4;;9;23/05/2023;0;0;0;0;1;0;0;0;0;0
73;4;;3;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;1;0;0;0;0;0;0;0;0
74;4;;4;?;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;1;0;0;0;0;0;0;0;0;0
75;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;1;0;0;0;0;0;0;0;0
76;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;0;0;0;0;1;0;0;0;0
77;3;;4;;4;;3;;4;;3;;3;;3;;4;;7;23/05/2023;0;0;0;0;0;0;0;0;0;1
78;4;; ;?;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;0;0;0;0;1;0;0;0;0
79;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;0;0;0;0;0;1;0;0;0;0
80;4;;4;;4;;4;;4;;4;;3;;4;;4;;10;23/05/2023;0;1;0;0;0;1;0;0;0;0
81;4;;4;;4;;4;;4;;4;;4;;4;;4;; ;23/05/2023;0;0;0;0;0;0;0;1;0;0
82;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;23/05/2023;1;0;0;0;0;0;0;0;0;0
83; ;;4;;3;proposer autre chose que la chaise ;4;;3;;4;;3;;3;;4;;8;30/05/2023;1;0;0;0;0;0;0;0;0;0
84;4;;4;;3;;3;;3;;3;;3;;3;;3;;7;30/05/2023;1;0;0;0;0;0;0;0;0;0
85;4;;3;;4;;3;;4;;4;;4;;4;;4;;9;30/05/2023;1;0;0;0;0;0;0;0;0;0
86;4;;4;;2;;4;;4;;4;;4;;4;;3;;10;30/05/2023;0;1;0;0;0;1;0;0;0;0
87;4;; ;;4;; ;;3;;3;;3;;3;;3;;7;30/05/2023;1;0;0;0;0;0;0;0;0;0
88;3;;4;;2;;4;;4;;4;;3;;4;;4;;9;30/05/2023;0;0;0;0;0;1;0;0;0;0
89;3;;3;;4;;4;;4;;4;;4;;4;;4;;9;30/05/2023;1;0;0;0;0;0;0;0;0;0
90;3;;3;;3;;3;;4;;4;;3;;3;;4;;9;30/05/2023;1;0;0;0;0;0;0;0;0;0
91;4;;4;;3;;4;;4;;4;;4;;4;;4;;10;30/05/2023;0;1;0;0;0;0;0;0;0;0
92;4;;4;;4;; ;;4;;4;;3;;3;;4;;8;30/05/2023;0;0;0;0;0;1;0;1;0;0
93;3;;3;;3;;3;;3;;4;;4;;3;;3;;8;30/05/2023;1;0;0;0;0;0;0;0;0;0
94;4;;4;;4;;4;;4;;3;;4;;4;;4;;10;30/05/2023;1;0;0;0;0;0;0;0;0;0
95;4;;3;;4;;4;;4;;4;;4;;3;;4;;8,5;30/05/2023;1;0;0;0;0;0;0;0;0;0
96;4;;4;;4;;4;;4;;4;;3;;3;;3;;8;30/05/2023;0;0;0;1;0;0;0;0;0;0
97;4;;4;;3;;4;;4;;4;;4;;4;;4;;9;30/05/2023;1;0;0;0;0;0;0;0;0;0
98;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;30/05/2023;1;0;0;0;0;0;0;0;0;0
99;4;;4;;4;;4;;4;;4;;4;;4;;4;;9;30/05/2023;1;0;0;0;0;0;0;0;0;0
100;4;;4;;3;;4;;3;;3;;3;;3;;3;;7;30/05/2023;1;0;0;0;0;0;0;0;0;0
101;3;;3;;2;;4;;4;;4;;3;;3;;3;;7;30/05/2023;1;0;0;0;0;0;0;0;0;0
102;4;;4;;4;;4;;4;;4;;4;;4;;4;;9,5;30/05/2023;0;1;0;1;0;1;0;0;0;0
103;4;;4;;4;la salle était lumineuse ;4;;4;;4;;4;;4;;4;;9;03/03/2023;0;0;0;0;0;0;0;0;0;1
104;4;;4;;3;;3;;3;;4;;3;;3;;4;;7;03/03/2023;0;1;0;1;0;1;0;1;0;0
105;4;;4;;3;;4;;4;;4;;3;;4;;4;;8;03/03/2023;0;0;0;0;1;0;0;0;0;0
106;4;; ;RAS;2;;4;;4;;4;;4;;4;;4;;9;03/03/2023;0;0;0;0;1;0;0;0;0;0
107;3;;3;;2;;3;;4;;4;;3;;3;;4;;8;03/03/2023;0;0;0;0;0;0;0;0;0;1
108;4;;3;;3;;3;;4;;4;;4;;4;;4;;8;03/03/2023;1;0;0;0;0;0;0;0;0;0
109;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
110;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
111;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;0;0;0
112;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;1;0;0;0;1;0;0
113;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
114;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
115;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;0;0;1;0;0;0;1;0;0
116;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
117;3;;4;;4;;4;;4;;4;;2;Trop court ;3;;3;;7;19/06/2023;0;0;0;0;0;0;0;1;0;0
118;3;;4;;4;;4;;4;;4;;3;Court ! ;4;;4;;9;03/03/2023;0;1;0;1;0;1;0;1;0;0
119;4;;4;;4;;4;;4;;4;;4;;3;;4;;10;03/03/2023;1;0;0;0;0;0;0;0;0;0
120;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;03/03/2023;0;1;0;0;0;0;0;0;0;0
121;4;;4;;4;;4;;4;;4;;4;;4;;4;;10;19/06/2023;0;1;0;1;1;0;0;0;0;0
